[Adblock Plus 3.0]
||786yfvedhcbxjk.top^
||78847798.xyz^$dnsrewrite=ad-block.dns.adguard.com
||78b78ff8.xyz^$dnsrewrite=ad-block.dns.adguard.com
||78dm.net.cn/acg_201*_250
||78dm.net.cn/acg_201*_650
||78dm.net.cn/acg_201*_760
||78dm.net.cn/acg_201*_980
||78dm.net/acg_201*_1680
||78dm.net/channel/test?
||78dx8t.com^
||78land.com/js/fumeiti.js
||79180284.xyz^$dnsrewrite=ad-block.dns.adguard.com
||79181531227.com^
||797sun.com/include/js/common_footer.
||7a096v.cn^
||7aohmul.cn^
||7box.vip^
||7bspu.site^
||7c0210y.cn^
||7ca989e1.xyz^$dnsrewrite=ad-block.dns.adguard.com
||7caidai.xyz^
||7car.com.cn^
||7cbwus.cn^
||7d108.cn^
||7dah8.com^
||7daystodie.cn^
||7daystodie.cn^$third-party
||7down.com/static/js/foot_
||7dusx.xyz^
||7e60f1f9.xyz^$dnsrewrite=ad-block.dns.adguard.com
||7e809ed7-e553-4e29-acb1-4e3c0e986562.site^$dnsrewrite=ad-block.dns.adguard.com
||7ebzw9v.cn^
||7f7rt.icu^
||7fc8.site^$dnsrewrite=ad-block.dns.adguard.com
||7g9m3r.com^
||7gg.cc^
||7gukaip.xyz^
||7gustis.xyz^
||7iouh9y.cn^
||7junshi.com/con/ad
||7junshi.com/static/red-envelopes.js
||7k7k.com/api/position/
||7k7k.com/js/bg-img.js
||7k7k.com^*/loding.htm
||7k7kimg.cn/cms/cms10/20180706/135219_4911.jpg
||7kankan.com/scripts/new/indext
||7krvbn.com^
||7kzod8.cn^
||7m.com.cn/b1/live_b
||7mmtv.tv/js/ad_js/
||7mmtv.tv/u_banner/
||7moor.com^$third-party
||7scs.com/Public/img/list-
||7times.top^
||7to5phc.cn^
||7vnkf.online^
||7vv06.com^
||7vviw.cyou^
||7wen.cn^
||7x7n.com/static/image/888.jpg
||7x7n.com/static/pic/*.jpg
||7xdown.com/bz/
||7xdown.com/idcgg/
||7xi9g1.com1.z0.glb.clouddn.com^
||7xsf3h.com1.z0.glb.clouddn.com^
||7znpl4sa.top^
||801.tianya.cn^
||801.tianyaui.cn^
||801.tianyaui.com^
||80133082.xyz^$dnsrewrite=ad-block.dns.adguard.com
||803.tianya.cn^
||803.tianyaui.cn^
||806.tianya.cn^
||806.tianyaui.cn^
||8070kk.com/statics/js/guo
||808.tianya.cn^
||808.tianyaui.cn^
||80juqing.com^
||80s.la/m/js/
||80s.so/9*.JS
||80s.so/html/
||80s.us/9*.js
||80sjw.com^
||80yc.com/js/yidong/
||810251.com^
||812633.com^
||8131.qizhihaotian.cn^
||814272c4.xyz^$dnsrewrite=ad-block.dns.adguard.com
||815ff.com^
||817.dopa.com^
||818.dopa.com^
||818.ok365.com^
||81book.com/static/scripts/1.js
||81book.com/static/scripts/common.
||81c.cn^
||8208tp.com^
||820rd.com^
||8239078.com^
||825145.com^
||82zcb.icu^
||83133.com/api/
||833761.com^
||83409127.xyz^$dnsrewrite=ad-block.dns.adguard.com
||8341.store^
||835551.com^
||835images1.com^
||83761158.xyz^$dnsrewrite=ad-block.dns.adguard.com
||83887336.xyz^$dnsrewrite=ad-block.dns.adguard.com
||8456.xyz^
||84631949.xyz^$dnsrewrite=ad-block.dns.adguard.com
||8500.pro^
||85566.net/js/loadjs/jquery
||8563p.cn^
||8585go.com/recommend
||85tgw.com^
||85tube.com/player/html.php?aid=*_html&video_id=*&*&referer
||85tube.com/player/html.php?aid=*_html&video_id=*&*&referer$redirect=nooptext
||85wa.cn^
||85wp.com/ad/
||86.cc^
||860010.com^
||8603887.com^
||86124673.xyz^$dnsrewrite=ad-block.dns.adguard.com
||86695755.cn^
||8684.cn/id/ad_
||8684.com/com/sys_ad_
||8684.com/local/bdadv.
||8684.com/shuang11/
||86uk.com/banners/
||86uk.com/uploads/*0.gif
||86uk.com/uploads/*0x
||86uk.com^$subdocument
||874547.men^
||876920.com^
||87fgr4.site^
||87mao.com/52
||87uq.com^
||87uq.com^$third-party
||88-baidu.com^
||880sy.com/Public/js/*_gg.js
||88129513.xyz^$dnsrewrite=ad-block.dns.adguard.com
||88148.com/UpFile/a/2016040849191350.jpg
||88362zubo95838.com^
||884069349.ltd^
||88448.com/images/appkai980x100.gif
||8848skins.com^
||88545539.xyz^$dnsrewrite=ad-block.dns.adguard.com
||8861202.com^
||886721.com^
||88717n.com^
||887251.com^
||887591.com^
||8878tp.com^
||888.tv.sohu.com^
||88818122.cn^
||8881919.cc^
||888888888888.online^
||88888888vip.top^
||8889573.com^
||8889888.vip^
||888aa111bb.com^
||888aa222bb.com^
||888bb555ww.com^
||888bb666cc.com^
||888bbb555www.com^
||888lianmeng.com^
||888xx222kk.com^
||88993p.com^
||88eg.cn^
||88lajs4.com^
||88lajs6.com^
||88liu.com/data/attachment/portal/
||88lm02.com^
||88lm03.com^
||88lm04.com^
||88lm05.com^
||88lm06.com^
||88lm07.com^
||88lm08.com^
||88lm09.com^
||88lm10.com^
||88lm11.com^
||88lm12.com^
||88lm13.com^
||88lm15.com^
||88p2p.com^$popup
||88rpg.net^
||88shu.cn^
||88tm6.cc^
||88ys.cc/js/abcd.js
||8911101.com^
||892155.com^
||89263907.xyz^$dnsrewrite=ad-block.dns.adguard.com
||89407765.xyz^$dnsrewrite=ad-block.dns.adguard.com
||895cje7.cn^
||8961.jianbihua.com^
||89871256.xyz^$dnsrewrite=ad-block.dns.adguard.com
||899792.com^
||89h8.com^
||89hdn.cn^
||8acc5c.site^$dnsrewrite=ad-block.dns.adguard.com
||8ao8ao.com^
||8b71e197.xyz^$dnsrewrite=ad-block.dns.adguard.com
||8bf6c3e9-3f4f-40db-89b3-58248f943ce3.online^$dnsrewrite=ad-block.dns.adguard.com
||8bo.com/template/default/8bo/j/app.js
||8bobf.*/da.aspx
||8byu.cn^
||8cnd.com^
||8d07a.xyz^
||8d7hhh8x.com^
||8d8d.me/images/dealer.gif
||8eef59a5.live^$dnsrewrite=ad-block.dns.adguard.com
||8en.net^$third-party
||8feichai.com^
||8gra3.icu^
||8gustis.xyz^
||8h93.com^*.gif
||8hdp.cn^
||8hpay.cn^
||8jkx.com^
||8jrc564wtf.cn^
||8jrc564wtf.cn^$third-party
||8le8le.com^
||8maple.ru/comic.jpg
||8maple.ru/dzcm$redirect=1x1-transparent.gif,domain=8maple.ru
||8maple.ru/dzcm$rewrite=abp-resource:1x1-transparent-gif,domain=8maple.ru
||8mg050.n3cdn1.secureserver.net^*.gif
||8mg050.n3cdn1.secureserver.net^*/960
||8o9m.cn^
||8ovgk.online^
||8ox.cn^
||8q88n.icu^
||8s8s.com/data/banner/
||8seaa.com/template/assets1/js/vue.js
||8suis.top^
||8t100.cn^
||8t9he.cyou^
||8v7wg.com^
||8xtm6i.cn^
||8zhou.wang^
||8ziyuan.com/images/infolinksad.jpg
||8zkt7.xyz^
||900.la/imgs/1bb725da-974f-43da-9eb9-dfdebc224949/2015-12-18/zg3wwaug.gif
||900.la/imgs/d829d551-1d6e-4018-b3fe-78991bbbe2d6/2016-06-27/yiwmbica.gif
||90158js.com^
||904ad.com^
||905trk.com^$dnsrewrite=ad-block.dns.adguard.com
||90mh.com/mip/qdbao
||90oo.com/tp/188jj.gif
||90oo.com/tp/40
||90oo.com/tp/90232.jpg
||90oo.com/tp/90280.gif
||90oo.com/tp/down.gif
||90oo.com/tp/h8877.gif
||90oo.com/tp/hg
||90oo.com/tp/msn.jpg
||90vs.com:3389/zs_img/.__
||910weixin.com^
||91160.com/nykj/f=static/v4/common/tj.js
||9129666tp.com^$domain=9xav.cc
||91301246.xyz^$dnsrewrite=ad-block.dns.adguard.com
||9136.com^
||913mj.xyz^
||9191.site/ad.js
||91avv8.com/vU18BNDYo1ktVpge.js
||91bixin.net/api/adv/
||91bixin.net/api/chdd/liveAdv?
||91byy.cn^
||91cy.top^
||91danji.com/attachments/201810/12/10/2hdyj7ut9.jpg
||91danji.com/js/lmt.js
||91eto.xyz^
||91friend.com^$third-party
||91funcy.com^
||91hs005.xyz^*.gif
||91jbz.com/file/script/A
||91jiedai.cn^
||91p20.space/fans/
||91rb.com/fc/$image
||91rb.net/fc/
||91rb.net/js/gg.js
||91xiazai.com/Public/index/images/zanzhushang.gif
||91xporn.com/fans/
||91ysa.com^
||91yun.co/download/
||920share.com/layer/layer.js
||920share.com/wp-content/uploads/*/911
||9216tp1.com^
||92178a4.com^
||922tp.com/wp-content/uploads/*0x
||925077.com^
||927278.com^
||92790388.xyz^$dnsrewrite=ad-block.dns.adguard.com
||9284swk.cn^
||92dp.com/home/showga?
||92ghai.com/zz/
||92mile.com^
||92qj1u.cn^
||92uq.com/Ads/
||92x.tumblr.com^
||933m.com/1.js
||9354ee72.xyz^$dnsrewrite=ad-block.dns.adguard.com
||93692zubo66936.com^
||9377aa.com^
||9377co.com^
||9377hi.com^
||9377ku.com^
||9377or.com^
||9377os.com^
||9377s.com^
||9391434.com^
||9405876.xyz^
||941novel.com/wp-content/uploads/*.gif
||94597672.xyz^$dnsrewrite=ad-block.dns.adguard.com
||94994.com*/js/plugin/shoppingMall/
||949949.com/2013/end/hot_news.js
||94ab.com^$third-party
||94dayu.com^
||94dwc.com^
||94itv.app/casino/
||94itv.net/f/
||94lm.com^
||94n33.fun^
||94nw.com^
||951896.com^
||9527yy.com/images/02/9527.jpg
||9527yy.com/js/data2.js
||9553.com/otherhtml/
||95558000.com^
||95590.org/v1.
||958so.cn^
||9596yy.com^
||95wvb.xyz^
||962.net/show/all.js
||962.net/show/all_$script
||962.net/show/bt.js
||962.net/show/cms_$script
||962.net/show/down_
||962.net/show/index_
||96382zubo66756.com^
||965373.com^
||9655128.vip^
||9669.cn/ipdat/duilian/
||9669.cn/jsam/play_
||9669.com^$script,third-party
||96696612.top^
||96kso.online^
||96mob.com^
||973.com/static/js/pccom.js
||97496b9d.xyz^$dnsrewrite=ad-block.dns.adguard.com
||977878.xyz^$dnsrewrite=ad-block.dns.adguard.com
||978655.online^
||97b448.xyz^$dnsrewrite=ad-block.dns.adguard.com
||97ii.cn^
||97shang.wang^
||97wanle.com^
||98.126.219.*/ads/
||98140548.xyz^$dnsrewrite=ad-block.dns.adguard.com
||9814b49f.xyz^$dnsrewrite=ad-block.dns.adguard.com
||98158.com^
||9831tb.com^
||98383163.xyz^$dnsrewrite=ad-block.dns.adguard.com
||98738797.xyz^$dnsrewrite=ad-block.dns.adguard.com
||98765.pw^
||98765432100.online^
||98765432100.site^
||987jx.com^
||98853171.xyz^$dnsrewrite=ad-block.dns.adguard.com
||988aiai.com/static/js/common.js
||9898c.com^
||98pro.cc^
||98wjse.top^
||9906g.com/js/jquery.js
||991019.top^
||9938.net/video/tvg/footer.js
||9938.net/video/tvg/hot.js
||99496.com/static/
||99496.com/v9/head.js
||996f3d.cn^
||996js123.com^
||99886aaa.com^
||998sus.com^
||999aa666bb.com^
||999bb222ww.com^
||999d.com^$third-party
||999db.cn^
||999fb.cn^
||999meiju.com/js/tj
||999xx333kk.com^
||999xx999kk.com^
||999zz333zz.com^
||99click.com^
||99danji.com/kchtml/
||99dqw.com^
||99hg.wang^
||99jinpin.com^
||99js.rxys.com^
||99kubo.tv/static/img/adsfree.png
||99lb.net/index_files/*/970
||99lolo.com^
||99mc.xyz^
||99meiju.tv/js/tj.js
||99meiju.tv/template/zhuan/neirongye_foot.js
||99mst.com/upfiles/adv/main02.jpg
||99nets.com/kfb/index.html
||99pps.com^
||99smsf.com^$third-party
||99tianji.com/hack/
||99tianxin.com^
||99youmeng.com^
||99zan.site^
||99zuowen.com^*/gg.js
||9a9j.cn^
||9b0v.cn^
||9bc639da.xyz^$dnsrewrite=ad-block.dns.adguard.com
||9c1g.cn^
||9c1k.cn^
||9content.com^$dnsrewrite=ad-block.dns.adguard.com
||9d6k.cn^
||9duw.com/js/sj
||9duw.com/pic/
||9e0u.cn^
||9eb10b7a3d04a.com^$dnsrewrite=ad-block.dns.adguard.com
||9ez.me/embd.php?type=
||9f1i3az.cn^
||9fum.ifeng.com^
||9g659.xyz^
||9go.mobi^
||9gustis.xyz^
||9i8i.com^
||9icmzvn6.website^$dnsrewrite=ad-block.dns.adguard.com
||9ihome.com/info/ADTopvnet/
||9ist.com/others/ad/
||9j1y.cn^
||9j3a.cn^
||9j9zo.cyou^
||9jsp.com/pay.png
||9k9k.com/jscode/js/
||9kanw.com^
||9kh5b.cn^$third-party
||9kld.com/ad*.html
||9kp.cc/js/bbk/
||9ku.com/aaa/
||9nwg9sib9e.com^
||9qusw7f.cn^
||9s64g.icu^
||9t51o.icu^
||9tata.com/js/Rand.js
||9tata.com/js/pbanner.js
||9tata.com/js/topxia.js
||9tata.com/js/www.js
||9tour.cn/x2/images/czmf.jpg
||9wcn.com/gcld/500.gif
||9wlm.com^
||9wotuan.com^
||9xiazaiqi.com^
||9xwk68.cn^
||9y01.xyz/app/index.html
||9y88.com^
||9ya.net/con/ad
||9ye.com/Files/Editor/ad/
||9zvip.net/hi5asd/
||Furykms.com^$dnsrewrite=ad-block.dns.adguard.com
||Get-kmspico.com^$dnsrewrite=ad-block.dns.adguard.com
||Kms-pc.com^$dnsrewrite=ad-block.dns.adguard.com
||Kmsauto.info^$dnsrewrite=ad-block.dns.adguard.com
||Kmspi.co^$dnsrewrite=ad-block.dns.adguard.com
||Kmspico-official.org^$dnsrewrite=ad-block.dns.adguard.com
||Kmspico.io^$dnsrewrite=ad-block.dns.adguard.com
||Thewindowsactivator.com^$dnsrewrite=ad-block.dns.adguard.com
||Ultrasonica.info^$dnsrewrite=ad-block.dns.adguard.com
||a*.chajiaotong.com^
||a-adx.ctrip.com^
||a-dxk.play.api.3g.youku.com^
||a-m-s.adnonstop.com^
||a.10tianqi.com^
||a.4aqq.com^
||a.52wubi.com^
||a.52zxw.com^
||a.777n.com^
||a.78yx.net^
||a.91nets.cn^
||a.91zhongkao.com^
||a.alimama.cn^
||a.armystar.com^
||a.baidinet.com^
||a.baidu.cn^
||a.baidu.com^
||a.bake818.cn^
||a.baomihua.com^
||a.bfking.cn^
||a.breaktime.com.tw^$third-party
||a.bxwblog.cn^
||a.ckm.iqiyi.com^
||a.cnki.net/a/
||a.dangdang.com^
||a.dlads.cn^$third-party
||a.duanmeiwen.com^
||a.duduji.com^
||a.dxzy163.com^
||a.dyjqd.com^
||a.epinv.com^
||a.exam58.com^
||a.guzhilin.com^
||a.hbf23.cn^
||a.huoche7.com^
||a.huocheba.com^
||a.icdol.com^
||a.imgso.cn^
||a.jing55.com^
||a.jyeoo.com/js?
||a.koudai.com^
||a.labadena.com^$dnsrewrite=ad-block.dns.adguard.com
||a.llysc.cn^
||a.lz13.cn^
||a.market.xiaomi.com^
||a.mfcad.net^
||a.miyudaquan.top^
||a.nanhuwang.com^
||a.nowscore.com^
||a.o333o.com^$dnsrewrite=ad-block.dns.adguard.com
||a.oh100.com^
||a.qinghua5.com^
||a.qncye.net^
||a.qsjiajiao.com^
||a.quangushi.com^
||a.qunzou.com^
||a.rensheng5.com^
||a.shenchuang.com^
||a.shicigequ.com^
||a.tainengchong.com^
||a.tbcdn.cn/s/ac.js
||a.tbcdn.cn/s/atp.js
||a.tbcdn.cn/s/tb-tracer-min.js
||a.thn21.com^
||a.tiyuxiu.com^
||a.tribalfusion.com^
||a.tuizhuti.com^
||a.tvsou.com^
||a.tyncar.com^
||a.wanzhuang.com^
||a.wifi33.com^
||a.wzu.com^
||a.xixiyishu.com^
||a.xue126.com^
||a.xuezizhai.com^
||a.xywy.com^
||a.xzzsjz.com^
||a.yangshengtang123.com^
||a.yellowurl.cn^
||a.youdao.com^
||a.yuzhainan.com^
||a.zuowenku.net^
||a.zuowenxuan.cn^
||a0.app.xiaomi.com^
||a0b11.com^
||a0b22.com^
||a0b33.com^
||a0c66.com^
||a0c77.com^
||a0usa.top^
||a1.0s.net.cn^
||a1.289.com^
||a1.51shiti.cn^
||a1.99933.cn^
||a1.99966.cn^
||a1.aichagu.com^
||a1.bajiu.cn^
||a1.bestopview.com^
||a1.bookapka.com^
||a1.firefoxchina.cn^
||a1.gexing.me^
||a1.itc.cn^
||a1.lshou.com^
||a1.q6u.com^
||a1.qqan.com^
||a1.qqtn.com^
||a1.shusanqi.com^
||a1.sumiaowang.com^
||a1.syfj.net^
||a1.tbuz.com.cn^
||a1.twtym.com^
||a1.yaozui.com^
||a1.zhanzhang.net^
||a15d55423.5tps.xyz^
||a1714.com^$popup
||a1bw2cup.top^
||a2.b310.com^
||a2.xinhuanet.com^
||a2.zhanzhang.net^
||a2adjk.com^$dnsrewrite=ad-block.dns.adguard.com
||a2platinum.vip^
||a2put.chinaz.com^
||a3.jandan.net^
||a3.zhanzhang.net^
||a304.top^$image,domain=hihbt.com
||a32a.com.cn^$third-party
||a3p4.net^
||a3vy69.cn^
||a4.zhanzhang.net^
||a49ebd.xyz^$dnsrewrite=ad-block.dns.adguard.com
||a4bj6.xyz^
||a5d2d040.xyz^$dnsrewrite=ad-block.dns.adguard.com
||a5xiazai.com/z/
||a6.hujiang.com^$domain=~class.hujiang.com
||a63t9o1azf.com^$dnsrewrite=ad-block.dns.adguard.com
||a67d12.xyz^$dnsrewrite=ad-block.dns.adguard.com
||a6vv9o.online^
||a7lrf.xyz^
||a8b68645.xyz^$dnsrewrite=ad-block.dns.adguard.com
||a8cd.com^
||a907907.com^
||a908a849.xyz^$dnsrewrite=ad-block.dns.adguard.com
||a9324.cn^
||a9377j.com^
||a99hz.space^
||a9v8.cn^
||aa.0755rc.com^
||aa.gushiwen.org^
||aa.wenxue6.com^
||aa.xiangxiangmf.com^
||aa3e4.cyou^
||aa993366aa.com^$domain=9xav.cc
||aaa.tumanyi.com^
||aaaa8.top^
||aaaf.info^$script
||aaaimg.com/images*.gif
||aaan.xyz^
||aaaw.xyz^
||aabelle.com^
||aabku.cn^
||aacoffee.cn^
||aadmei.xyz^
||aafuck.xyz^$third-party
||aaholidays.cn^
||aaid.umeng.com^
||aaiwuq.xyz^
||aaknmt.icu^
||aaliyaheartha.com^
||aaoisp.com^
||aapeople.cn^
||aapubcti.xyz^
||aaread.space/images/*0.gif
||aasingapore.cn^
||aassy4.com/dm/
||aasyy.com^
||aau6.xyz^
||aau8.xyz^
||aau9.xyz^
||aax-cpm.amazon-adsystem.com^
||aax-eu.amazon-adsystem.com^
||aaz1.xyz^
||ab.cnbanbao.com^
||ab.rejushe.com^
||abab.com/pv.js
||abbao.cn^*adblock
||abblm.com^
||abc.colayun.cn^
||abc.douguo.com^
||abc.hkepc.com^
||abc.hkepc.net^
||abc.rwpt.top^
||abc.yebaike.com^
||abc2.mobile-10.com^
||abc88866.com^
||abc98.cc^
||abcache.com/tg/
||abcache.com/xc/image/
||abcache.com/youlaohu/
||abcccccc.club^
||abcd.5lu.com^
||abcd.cnhuoche.com^
||abcd.yiq.com^
||abcd.zle.com^
||abcd789.com^
||abcdcfasda.gushiwen.cn^
||abcdlm.com^
||abcj.dooccn.com^
||abcqq36q.vip^
||abcxs.net^
||abczlnycba.icu^
||abczxw.com/skin/bbb/pc/js/bd.js
||abdd*.com/js/abc/
||abdedenneer.com^$dnsrewrite=ad-block.dns.adguard.com
||abds.pingpingw.com^
||aberr.cn^
||abhabh.club^
||abi.run^
||abieaoa.cn^
||abixkw.xyz^
||abjalrq.cn^
||abjjsc.cn^
||ablecolony.com^$dnsrewrite=ad-block.dns.adguard.com
||abmedia.io/*/pum/
||abminbuy.com/*.mp4$media,redirect=noopmp4-1s
||abminbuy.com/789.
||abminbuy.com/QQ
||abminbuy.com^*.gif
||abody.39.net^
||above.tw/blog/wp-content/plugins/popups/public/assets/js/public.js
||abovede6.com^
||abqdgu.xyz^
||absalomcsa.com^
||abtest-ch.snssdk.com^
||abtest.alibaba.com^
||abucki.xyz^
||abwang.xyz^
||ac*.786ip.com^
||ac*.faxingchina.com^
||ac*.pingguolv.com^
||ac-room.cc/images/ad_
||ac.86huoche.com^
||ac.art456.com^
||ac.mmstat.com^
||ac.tc.qq.com/store_file_download?*&dir_path=/admin/swf/
||ac1.pingpingw.com^
||ac56.xyz^
||acaog.com^
||acaox.com^
||acaoz.com^
||acasadf112.cn^
||acc.3gbizhi.com^
||accecmtrk.com^$dnsrewrite=ad-block.dns.adguard.com
||acceptable.a-ads.com^
||acdf115.cn^
||acdfwe113.cn^
||acdref117.cn^
||acdrewrf711.cn^
||acdwef114.cn^
||acemo.vip^
||acemof.top^
||acewdf118.cn^
||acf705ad.xyz^$dnsrewrite=ad-block.dns.adguard.com
||acfun.cn/appSpreadContents/danmuad/
||acg.youku.com/webfile/*.jpg
||acgbase.com^$third-party
||acgbenzi.com^$image
||acggd.com/4d22b/
||acglover.*/wp-content/uploads/*-520-245.
||acglover.*/wp-content/uploads/*-720
||acgnx.se/images/adwork/
||acgnz.cn/static/b.js
||acgnz.cn/static/i.js
||acgshenshicha.cn^$third-party
||achicih.gitee.io^$third-party
||achig.com^
||achost.top/uploads/ads/
||achu.wang^
||acidwits.design^
||acjs.aliyun.com^
||aclsx.cn^
||acode.b2b.cn/JS/
||acodes.b2b.cn^
||acookie.*.gif?
||acoudsoarom.com^$dnsrewrite=ad-block.dns.adguard.com
||acptkgp.com^
||acqaghx.icu^
||acs4baichuan.m.taobao.com^
||acs86.com^
||acsegt86.shop^
||acsystem.wasu.tv^
||act.chinatimes.com/aimg/
||act.cmcmcdn.com/*/liondance/dist/js/bundle.js$domain=duba.com
||act.qq.com^
||actitat.com^
||activate-sea.adobe.com^
||activate-sjc0.adobe.com^
||activate.adobe.com^
||actives.youku.com^
||actoys.net/index.php?m=poster&
||actoys.net/js/beitou.js
||actoys.net/statics/js/index/ad.js
||acttg.eastmoney.com^
||acuityplatform.com^
||acuwbr.cn^
||acvps.cn^
||acwifi.net/wp-content/uploads/2019/11/20191119.jpg
||acwifi.net/wp-content/uploads/2022/08/0825-750.png
||acxiom-online.com^
||ad*.on.cc^
||ad-1258444056.cos.accelerate.myqcloud.com^
||ad-adblock.com^$dnsrewrite=ad-block.dns.adguard.com
||ad-addon.com^$dnsrewrite=ad-block.dns.adguard.com
||ad-android.51wnl.com^
||ad-apac.doubleclick.net^
||ad-api.cnblogs.com^
||ad-beta.flipboard.com^
||ad-bg.adwo.com^
||ad-block-offer.com^$dnsrewrite=ad-block.dns.adguard.com
||ad-brix.com^
||ad-cache.dopool.com^
||ad-cdn.hrgame.com.cn^
||ad-cdn.qingting.fm^
||ad-channel.wikawika.xyz^
||ad-cloud.jp^
||ad-cmp.hismarttv.com^
||ad-count.adwo.com^
||ad-data.starschina.com^
||ad-delivery.net^
||ad-display.wikawika.xyz^
||ad-download.hismarttv.com^
||ad-img.diyidan.net^
||ad-imp.hismarttv.com^
||ad-locus.com^
||ad-log-upload.mihoyo.com^
||ad-plus.cn^
||ad-scope.com.cn^
||ad-scope.com^
||ad-sdk.huxiu.com^
||ad-specs.guoshipartners.com^
||ad-stir.com^
||ad-survey.com^
||ad-survey.com^$third-party
||ad.1111cpc.com^
||ad.12306.cn/res/*.html
||ad.12306.cn^
||ad.3.cn^
||ad.360yield.com^
||ad.363.in^
||ad.3dnews.ru^
||ad.51wnl.com^
||ad.52av.one^
||ad.52av.tv^
||ad.886112.xyz^
||ad.95306.cn^
||ad.adfurikun.jp^
||ad.adhouyi.cn^
||ad.adriver.ru^$dnsrewrite=ad-block.dns.adguard.com
||ad.adwo.com^
||ad.api.*.youku.com^
||ad.api.3g.tudou.com^
||ad.api.3g.youku.com^
||ad.api.mobile.youku.com^
||ad.api.moji.com^
||ad.apps.fm^$dnsrewrite=ad-block.dns.adguard.com
||ad.auditude.com^
||ad.bayescom.com^
||ad.beihai365.com^
||ad.bobi.tw^
||ad.bwton.com^
||ad.byfuh.com^
||ad.cacafly.com^
||ad.caiyunapp.com^
||ad.ccement.com^
||ad.cctv.com^
||ad.cdn.sex^
||ad.cdnjm.cn^
||ad.cmvideo.cn^
||ad.cn.doubleclick.net^
||ad.csdn.net^
||ad.cyapi.cn^
||ad.cyberone.com.tw^
||ad.daum.net^
||ad.dedecms.com^
||ad.dev.360.cn^
||ad.digitimes.com.tw/*_bigbutton.jpg
||ad.directrev.com^
||ad.docer.wps.cn^
||ad.dokrmob.com^
||ad.dopool.com^
||ad.doubleclick.net^
||ad.doubleclick.net^$~object-subrequest,third-party
||ad.dqwjzm.com^
||ad.duapps.com^
||ad.duomi.com^
||ad.dzwindows.com^
||ad.dzwww.com^
||ad.egou.com^
||ad.epochtimes.com^
||ad.ettoday.net^
||ad.ettoday.net^$redirect=nooptext
||ad.evozi.com^
||ad.fcbox.com^
||ad.fglighting.net^
||ad.flipboard.com^
||ad.funp.com^
||ad.fx168api.com^
||ad.gamebox.360.cn^
||ad.gametower.com.tw^
||ad.ganji.com^
||ad.gmw.cn^
||ad.go.com^
||ad.googleanalysis.mobi^
||ad.greedland.net^
||ad.gtbrowser.com^
||ad.hefei.cc^
||ad.hiiir.com^
||ad.hot-mob.com^
||ad.house365.com^
||ad.hpplay.cn^
||ad.huajiao.com^
||ad.ibookstar.com^
||ad.intl.xiaomi.com^
||ad.ipadview.com^
||ad.jamba.net^
||ad.jamster.co.uk^
||ad.jiemian.com^
||ad.jp.doubleclick.net^
||ad.jsnbrynb.com^
||ad.juksy.com^
||ad.jxnews.com.cn^
||ad.leadbolt.net^
||ad.leadboltads.net^
||ad.leadboltapps.net^
||ad.leadboltmobile.net^
||ad.m.iqiyi.com^
||ad.madserving.com^
||ad.mail.sohu.com^
||ad.mi.com^
||ad.mnt123.com^
||ad.mobile.youku.com^
||ad.molitv.cn^
||ad.muyang888.top^
||ad.naver.com^
||ad.netowl.jp^
||ad.obuy.tw^
||ad.partner.gifshow.com^
||ad.pchome.com.tw^
||ad.pixnet.in^
||ad.pixnet.net^
||ad.player.baidu.com^
||ad.propellerads.com^
||ad.qingting.fm^
||ad.qn.img-space.com^
||ad.qq.com^
||ad.qun.qq.com^
||ad.rednet.cn^
||ad.richmob.cn^
||ad.secretchina.com^
||ad.seeyouyima.com^
||ad.sensismediasmart.com.au^
||ad.sina.com.cn^
||ad.sinovision.net^
||ad.sohu.com^
||ad.sojoyo.com^
||ad.southcn.com^
||ad.szhsx.net^
||ad.tatatimes.com^
||ad.tencentmusic.com^
||ad.thepaper.cn^
||ad.thinkmedia.cn^
||ad.thsi.cn^
||ad.toutiao.com^
||ad.turn.com^
||ad.u-car.com.tw^
||ad.unimhk.com^
||ad.us.sinaimg.cn^
||ad.v3mh.com^
||ad.walkgame.com^
||ad.wang502.com^
||ad.winrar.com.cn^
||ad.wretch.cc^
||ad.wurangxian.top^
||ad.wx.com^
||ad.xelements.cn^
||ad.xiaomi.com^
||ad.ximalaya.com^
||ad.xxguan.cn^
||ad.yeshitv.com^
||ad.yieldlab.net^
||ad.yieldmanager.com^
||ad.yixin.im^
||ad.youku.com/vp?
||ad.zhangyue.com^
||ad.zijieapi.com^
||ad.zui.com^
||ad.zuimeitianqi.com^
||ad0.bigmir.net^
||ad000000.com^
||ad1.62seo.com^
||ad1.baike.com^
||ad1.bigmir.net^
||ad1.greedland.net^
||ad1.nend.net^
||ad1.netshelter.net^
||ad1.nownews.com^
||ad1.sina.com.cn^
||ad1.udn.com^
||ad1.xiaomi.com^
||ad123.ynet.com^
||ad2.nend.net^
||ad2.sina.com.cn^
||ad2.udn.com^
||ad2.yam.com^
||ad3.sina.com.cn^
||ad3.udn.com^
||ad4.bigmir.net^
||ad4.sina.com.cn^
||ad4.sina.com^
||ad4.udn.com^
||ad40.xkhome.online^
||ad44.cc^
||ad4game.com^
||ad5.bigmir.net^
||ad5.sina.com.cn^
||ad6.bigmir.net^
||ad7.bigmir.net^
||ad7.com^
||ad7.tagphi.net^
||ad8.cc^
||ad8888.top^
